'fare_amount','Zone','Borough','avg_fare_borough','avg_fare_zone','avg_fare_overall'
18.449999999999999289,'Dyker Heights','Brooklyn',23.638353367560132056,29.280184049079721829,12.929082202356608988
3.0,'Dyker Heights','Brooklyn',23.638353367560132056,29.280184049079721829,12.929082202356608988
9.0,'Dyker Heights','Brooklyn',23.638353367560132056,29.280184049079721829,12.929082202356608988
78.000000000000000001,'Dyker Heights','Brooklyn',23.638353367560132056,29.280184049079721829,12.929082202356608988
47.710000000000000854,'Dyker Heights','Brooklyn',23.638353367560132056,29.280184049079721829,12.929082202356608988
61.999999999999999998,'Dyker Heights','Brooklyn',23.638353367560132056,29.280184049079721829,12.929082202356608988
12.839999999999999857,'Dyker Heights','Brooklyn',23.638353367560132056,29.280184049079721829,12.929082202356608988
32.609999999999999431,'Dyker Heights','Brooklyn',23.638353367560132056,29.280184049079721829,12.929082202356608988
22.199999999999999289,'Dyker Heights','Brooklyn',23.638353367560132056,29.280184049079721829,12.929082202356608988
26.199999999999999289,'Dyker Heights','Brooklyn',23.638353367560132056,29.280184049079721829,12.929082202356608988
26.199999999999999289,'Dyker Heights','Brooklyn',23.638353367560132056,29.280184049079721829,12.929082202356608988
8.0,'Dyker Heights','Brooklyn',23.638353367560132056,29.280184049079721829,12.929082202356608988
30.739999999999998436,'Dyker Heights','Brooklyn',23.638353367560132056,29.280184049079721829,12.929082202356608988
16.519999999999999574,'Dyker Heights','Brooklyn',23.638353367560132056,29.280184049079721829,12.929082202356608988
13.939999999999999503,'Dyker Heights','Brooklyn',23.638353367560132056,29.280184049079721829,12.929082202356608988
2.5,'Dyker Heights','Brooklyn',23.638353367560132056,29.280184049079721829,12.929082202356608988
18.910000000000000142,'Dyker Heights','Brooklyn',23.638353367560132056,29.280184049079721829,12.929082202356608988
16.230000000000000426,'Dyker Heights','Brooklyn',23.638353367560132056,29.280184049079721829,12.929082202356608988
43.399999999999998578,'Dyker Heights','Brooklyn',23.638353367560132056,29.280184049079721829,12.929082202356608988
19.359999999999999431,'Dyker Heights','Brooklyn',23.638353367560132056,29.280184049079721829,12.929082202356608988
40.479999999999996874,'Dyker Heights','Brooklyn',23.638353367560132056,29.280184049079721829,12.929082202356608988
24.429999999999999714,'Dyker Heights','Brooklyn',23.638353367560132056,29.280184049079721829,12.929082202356608988
32.609999999999999431,'Dyker Heights','Brooklyn',23.638353367560132056,29.280184049079721829,12.929082202356608988
16.609999999999999431,'Dyker Heights','Brooklyn',23.638353367560132056,29.280184049079721829,12.929082202356608988
11.199999999999999289,'Dyker Heights','Brooklyn',23.638353367560132056,29.280184049079721829,12.929082202356608988
23.539999999999999147,'Dyker Heights','Brooklyn',23.638353367560132056,29.280184049079721829,12.929082202356608988
42.200000000000002843,'Dyker Heights','Brooklyn',23.638353367560132056,29.280184049079721829,12.929082202356608988
40.909999999999996588,'Dyker Heights','Brooklyn',23.638353367560132056,29.280184049079721829,12.929082202356608988
20.019999999999999573,'Dyker Heights','Brooklyn',23.638353367560132056,29.280184049079721829,12.929082202356608988
18.179999999999999715,'Dyker Heights','Brooklyn',23.638353367560132056,29.280184049079721829,12.929082202356608988
23.359999999999999432,'Dyker Heights','Brooklyn',23.638353367560132056,29.280184049079721829,12.929082202356608988
19.230000000000000426,'Dyker Heights','Brooklyn',23.638353367560132056,29.280184049079721829,12.929082202356608988
36.329999999999998295,'Dyker Heights','Brooklyn',23.638353367560132056,29.280184049079721829,12.929082202356608988
24.129999999999999006,'Dyker Heights','Brooklyn',23.638353367560132056,29.280184049079721829,12.929082202356608988
49.499999999999999998,'Dyker Heights','Brooklyn',23.638353367560132056,29.280184049079721829,12.929082202356608988
17.0,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
7.0,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
4.5,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
10.0,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
16.5,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
5.5,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
8.0,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
37.999999999999999999,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
16.0,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
7.5,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
7.0,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
23.499999999999999999,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
11.0,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
33.499999999999999999,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
22.5,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
30.199999999999999288,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
6.0,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
20.0,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
17.199999999999999289,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
17.199999999999999289,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
-2.5,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
2.5,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
10.499999999999999999,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
4.0,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
10.0,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
8.0,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
12.999999999999999999,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
7.5,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
4.5,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
15.0,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
6.0,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
15.0,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
16.5,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
7.0,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
22.960000000000000853,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
16.329999999999998295,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
28.559999999999998721,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
28.719999999999998863,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
16.329999999999998295,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
44.560000000000002272,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
31.30000000000000071,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
44.560000000000002272,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
15.890000000000000568,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
55.189999999999997727,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
31.30000000000000071,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
19.0,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
6.5,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
14.199999999999999289,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
3.0,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
2.5,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
2.5,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
51.999999999999999998,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
6.0,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
15.0,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
6.5,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
17.0,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
18.5,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
22.999999999999999999,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
17.0,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
0.010000000000000000208,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
9.5,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
14.5,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
22.999999999999999999,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
6.5,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
8.0,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
4.5,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
3.5,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
5.0,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
30.0,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
16.5,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
25.199999999999999288,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
7.0,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
5.5,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
6.5,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
13.5,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
35.0,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
11.0,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
8.0,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
12.0,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
5.5,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
25.0,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
7.0,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
16.5,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
7.5,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
6.5,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
12.0,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
13.5,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
6.0,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
6.5,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
7.5,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
17.5,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
30.499999999999999999,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
17.999999999999999999,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
12.5,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
17.0,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
5.0,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
15.0,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
6.0,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
8.5,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
35.499999999999999999,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
22.999999999999999999,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
4.5,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
10.199999999999999289,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
28.19999999999999929,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
18.199999999999999289,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
17.5,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
3.0,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
7.0,'Old Astoria','Queens',35.50455084760207569,15.208549397590394036,12.929082202356608988
